Series Name,Series Code,Country Name,Country Code,2012 [YR2012]
Population growth (annual %),SP.POP.GROW,Afghanistan,AFG,3.13554616440454
Population growth (annual %),SP.POP.GROW,Albania,ALB,-0.147831247146874
Population growth (annual %),SP.POP.GROW,Algeria,DZA,1.94808888782918
Population growth (annual %),SP.POP.GROW,American Samoa,ASM,-0.161023346987729
Population growth (annual %),SP.POP.GROW,Andorra,ADO,-3.7247101430534
Population growth (annual %),SP.POP.GROW,Angola,AGO,3.33156741325142
Population growth (annual %),SP.POP.GROW,Antigua and Barbuda,ATG,1.03487530705441
Population growth (annual %),SP.POP.GROW,Argentina,ARG,1.04980926143269
Population growth (annual %),SP.POP.GROW,Armenia,ARM,0.348282811655418
Population growth (annual %),SP.POP.GROW,Aruba,ABW,0.447318551966645
Population growth (annual %),SP.POP.GROW,Australia,AUS,1.72289521851643
Population growth (annual %),SP.POP.GROW,Austria,AUT,0.45593747231891
Population growth (annual %),SP.POP.GROW,Azerbaijan,AZE,1.32876382733755
Population growth (annual %),SP.POP.GROW,"Bahamas, The",BHS,1.53622495676982
Population growth (annual %),SP.POP.GROW,Bahrain,BHR,2.08850552032738
Population growth (annual %),SP.POP.GROW,Bangladesh,BGD,1.19988286442375
Population growth (annual %),SP.POP.GROW,Barbados,BRB,0.347930380767262
Population growth (annual %),SP.POP.GROW,Belarus,BLR,-0.0950520217311779
Population growth (annual %),SP.POP.GROW,Belgium,BEL,0.726031655132031
Population growth (annual %),SP.POP.GROW,Belize,BLZ,2.25689110643714
Population growth (annual %),SP.POP.GROW,Benin,BEN,2.72747256042734
Population growth (annual %),SP.POP.GROW,Bermuda,BMU,0.362431076141512
Population growth (annual %),SP.POP.GROW,Bhutan,BTN,1.55359954324877
Population growth (annual %),SP.POP.GROW,Bolivia,BOL,1.58022680887137
Population growth (annual %),SP.POP.GROW,Bosnia and Herzegovina,BIH,-0.101583030403432
Population growth (annual %),SP.POP.GROW,Botswana,BWA,2.04225992425485
Population growth (annual %),SP.POP.GROW,Brazil,BRA,0.935181982037551
Population growth (annual %),SP.POP.GROW,Brunei Darussalam,BRN,1.50793895336745
Population growth (annual %),SP.POP.GROW,Bulgaria,BGR,-0.579220596364389
Population growth (annual %),SP.POP.GROW,Burkina Faso,BFA,2.96043989971957
Population growth (annual %),SP.POP.GROW,Burundi,BDI,3.35884601687826
Population growth (annual %),SP.POP.GROW,Cabo Verde,CPV,1.14676632635777
Population growth (annual %),SP.POP.GROW,Cambodia,KHM,1.62554554951901
Population growth (annual %),SP.POP.GROW,Cameroon,CMR,2.52674162262418
Population growth (annual %),SP.POP.GROW,Canada,CAN,1.19118432966877
Population growth (annual %),SP.POP.GROW,Cayman Islands,CYM,1.65119174494934
Population growth (annual %),SP.POP.GROW,Central African Republic,CAF,1.93652167505049
Population growth (annual %),SP.POP.GROW,Chad,TCD,3.33406897340631
Population growth (annual %),SP.POP.GROW,Channel Islands,CHI,0.526374244170223
Population growth (annual %),SP.POP.GROW,Chile,CHL,1.08201920515786
Population growth (annual %),SP.POP.GROW,China,CHN,0.487231117971201
Population growth (annual %),SP.POP.GROW,Colombia,COL,1.01744880528768
Population growth (annual %),SP.POP.GROW,Comoros,COM,2.44060090158682
Population growth (annual %),SP.POP.GROW,"Congo, Dem. Rep.",ZAR,3.1854222588236
Population growth (annual %),SP.POP.GROW,"Congo, Rep.",COG,2.57003380106383
Population growth (annual %),SP.POP.GROW,Costa Rica,CRI,1.15966975196247
Population growth (annual %),SP.POP.GROW,Cote d'Ivoire,CIV,2.3904618964095
Population growth (annual %),SP.POP.GROW,Croatia,HRV,-0.305655944795909
Population growth (annual %),SP.POP.GROW,Cuba,CUB,0.168188789054051
Population growth (annual %),SP.POP.GROW,Curacao,CUW,0.829929595036991
Population growth (annual %),SP.POP.GROW,Cyprus,CYP,1.12728698014579
Population growth (annual %),SP.POP.GROW,Czech Republic,CZE,0.139925655740972
Population growth (annual %),SP.POP.GROW,Denmark,DNK,0.376272242619955
Population growth (annual %),SP.POP.GROW,Djibouti,DJI,1.32956029983194
Population growth (annual %),SP.POP.GROW,Dominica,DMA,0.395564054051722
Population growth (annual %),SP.POP.GROW,Dominican Republic,DOM,1.26743233316616
Population growth (annual %),SP.POP.GROW,Ecuador,ECU,1.58329154406498
Population growth (annual %),SP.POP.GROW,"Egypt, Arab Rep.",EGY,2.21110711674198
Population growth (annual %),SP.POP.GROW,El Salvador,SLV,0.28076840256955
Population growth (annual %),SP.POP.GROW,Equatorial Guinea,GNQ,2.99252250281702
Population growth (annual %),SP.POP.GROW,Eritrea,ERI,2.12086260081849
Population growth (annual %),SP.POP.GROW,Estonia,EST,-0.357944411443807
Population growth (annual %),SP.POP.GROW,Ethiopia,ETH,2.56264085647389
Population growth (annual %),SP.POP.GROW,Faeroe Islands,FRO,-0.204366072057645
Population growth (annual %),SP.POP.GROW,Fiji,FJI,0.784506904683876
Population growth (annual %),SP.POP.GROW,Finland,FIN,0.475809486683209
Population growth (annual %),SP.POP.GROW,France,FRA,0.453799462538199
Population growth (annual %),SP.POP.GROW,French Polynesia,PYF,1.06971350735028
Population growth (annual %),SP.POP.GROW,Gabon,GAB,2.26856584882221
Population growth (annual %),SP.POP.GROW,"Gambia, The",GMB,3.26269791865235
Population growth (annual %),SP.POP.GROW,Georgia,GEO,0.163805676221493
Population growth (annual %),SP.POP.GROW,Germany,DEU,-1.69134895621081
Population growth (annual %),SP.POP.GROW,Ghana,GHA,2.44127262672884
Population growth (annual %),SP.POP.GROW,Greece,GRC,-0.27405510422755
Population growth (annual %),SP.POP.GROW,Greenland,GRL,-0.14072121935205
Population growth (annual %),SP.POP.GROW,Grenada,GRD,0.385664418442414
Population growth (annual %),SP.POP.GROW,Guam,GUM,1.20434619601414
Population growth (annual %),SP.POP.GROW,Guatemala,GTM,2.10066630671696
Population growth (annual %),SP.POP.GROW,Guinea,GIN,2.72332710077322
Population growth (annual %),SP.POP.GROW,Guinea-Bissau,GNB,2.42688621174717
Population growth (annual %),SP.POP.GROW,Guyana,GUY,0.333753420997873
Population growth (annual %),SP.POP.GROW,Haiti,HTI,1.40885159325372
Population growth (annual %),SP.POP.GROW,Honduras,HND,1.49397750354525
Population growth (annual %),SP.POP.GROW,"Hong Kong SAR, China",HKG,1.16687438343774
Population growth (annual %),SP.POP.GROW,Hungary,HUN,-0.516437606548041
Population growth (annual %),SP.POP.GROW,Iceland,ISL,0.532100734916982
Population growth (annual %),SP.POP.GROW,India,IND,1.28583203721824
Population growth (annual %),SP.POP.GROW,Indonesia,IDN,1.31061001922409
Population growth (annual %),SP.POP.GROW,"Iran, Islamic Rep.",IRN,1.28539455042622
Population growth (annual %),SP.POP.GROW,Iraq,IRQ,3.00616064753757
Population growth (annual %),SP.POP.GROW,Ireland,IRL,0.220500758776072
Population growth (annual %),SP.POP.GROW,Isle of Man,IMY,0.831152939827935
Population growth (annual %),SP.POP.GROW,Israel,ISR,1.84615132126711
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.269541239520996
Population growth (annual %),SP.POP.GROW,Jamaica,JAM,0.294657238442507
Population growth (annual %),SP.POP.GROW,Japan,JPN,-0.200320558786153
Population growth (annual %),SP.POP.GROW,Jordan,JOR,2.19226317027572
Population growth (annual %),SP.POP.GROW,Kazakhstan,KAZ,1.40835255679721
Population growth (annual %),SP.POP.GROW,Kenya,KEN,2.67520666311141
Population growth (annual %),SP.POP.GROW,Kiribati,KIR,1.8535001135717
Population growth (annual %),SP.POP.GROW,"Korea, Dem. Rep.",PRK,0.534447145608194
Population growth (annual %),SP.POP.GROW,"Korea, Rep.",KOR,0.450977410550375
Population growth (annual %),SP.POP.GROW,Kosovo,KSV,0.79212751139101
Population growth (annual %),SP.POP.GROW,Kuwait,KWT,5.41975088763288
Population growth (annual %),SP.POP.GROW,Kyrgyz Republic,KGZ,1.66523655939962
Population growth (annual %),SP.POP.GROW,Lao PDR,LAO,1.65332954398466
Population growth (annual %),SP.POP.GROW,Latvia,LVA,-1.24035915329271
Population growth (annual %),SP.POP.GROW,Lebanon,LBN,1.17996264486895
Population growth (annual %),SP.POP.GROW,Lesotho,LSO,1.1921571529919
Population growth (annual %),SP.POP.GROW,Liberia,LBR,2.67451548898469
Population growth (annual %),SP.POP.GROW,Libya,LBY,-0.083502662134347
Population growth (annual %),SP.POP.GROW,Liechtenstein,LIE,0.692780427346098
Population growth (annual %),SP.POP.GROW,Lithuania,LTU,-1.34120198821595
Population growth (annual %),SP.POP.GROW,Luxembourg,LUX,2.40154189982875
Population growth (annual %),SP.POP.GROW,"Macao SAR, China",MAC,2.00668604374158
Population growth (annual %),SP.POP.GROW,"Macedonia, FYR",MKD,0.16357298821843
Population growth (annual %),SP.POP.GROW,Madagascar,MDG,2.79671093972952
Population growth (annual %),SP.POP.GROW,Malawi,MWI,3.06305957030848
Population growth (annual %),SP.POP.GROW,Malaysia,MYS,1.55909296321426
Population growth (annual %),SP.POP.GROW,Maldives,MDV,1.81412131614855
Population growth (annual %),SP.POP.GROW,Mali,MLI,2.98098557494676
Population growth (annual %),SP.POP.GROW,Malta,MLT,0.762696599023741
Population growth (annual %),SP.POP.GROW,Marshall Islands,MHL,0.231930448819915
Population growth (annual %),SP.POP.GROW,Mauritania,MRT,2.51601414262101
Population growth (annual %),SP.POP.GROW,Mauritius,MUS,0.277321025514609
Population growth (annual %),SP.POP.GROW,Mexico,MEX,1.4071495144712
Population growth (annual %),SP.POP.GROW,"Micronesia, Fed. Sts.",FSM,0.0386488371510987
Population growth (annual %),SP.POP.GROW,Moldova,MDA,-0.0131188896045369
Population growth (annual %),SP.POP.GROW,Monaco,MCO,0.576463194637812
Population growth (annual %),SP.POP.GROW,Mongolia,MNG,1.76980891849007
Population growth (annual %),SP.POP.GROW,Montenegro,MNE,0.0841474080023094
Population growth (annual %),SP.POP.GROW,Morocco,MAR,1.38052420554849
Population growth (annual %),SP.POP.GROW,Mozambique,MOZ,2.82189810279192
Population growth (annual %),SP.POP.GROW,Myanmar,MMR,0.799532281009548
Population growth (annual %),SP.POP.GROW,Namibia,NAM,2.27221620103119
Population growth (annual %),SP.POP.GROW,Nepal,NPL,1.17513955527782
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,0.370055034770235
Population growth (annual %),SP.POP.GROW,New Caledonia,NCL,1.56253179030808
Population growth (annual %),SP.POP.GROW,New Zealand,NZL,0.548220797298334
Population growth (annual %),SP.POP.GROW,Nicaragua,NIC,1.18526095820849
Population growth (annual %),SP.POP.GROW,Niger,NER,3.98694686495837
Population growth (annual %),SP.POP.GROW,Nigeria,NGA,2.69268373284324
Population growth (annual %),SP.POP.GROW,Northern Mariana Islands,MNP,0.150167089074287
Population growth (annual %),SP.POP.GROW,Norway,NOR,1.31344098868985
Population growth (annual %),SP.POP.GROW,Oman,OMN,9.93204475863661
Population growth (annual %),SP.POP.GROW,Pakistan,PAK,2.12084736871807
Population growth (annual %),SP.POP.GROW,Palau,PLW,0.725306598261685
Population growth (annual %),SP.POP.GROW,Panama,PAN,1.66403417351215
Population growth (annual %),SP.POP.GROW,Papua New Guinea,PNG,2.17156801187023
Population growth (annual %),SP.POP.GROW,Paraguay,PRY,1.34775977436034
Population growth (annual %),SP.POP.GROW,Peru,PER,1.3314146175279
Population growth (annual %),SP.POP.GROW,Philippines,PHL,1.59157306573233
Population growth (annual %),SP.POP.GROW,Poland,POL,-0.000239076003298365
Population growth (annual %),SP.POP.GROW,Portugal,PRT,-0.405421787747567
Population growth (annual %),SP.POP.GROW,Puerto Rico,PRI,-1.21408734682618
Population growth (annual %),SP.POP.GROW,Qatar,QAT,5.62174462810365
Population growth (annual %),SP.POP.GROW,Romania,ROM,-0.445177936198383
Population growth (annual %),SP.POP.GROW,Russian Federation,RUS,0.168301590750173
Population growth (annual %),SP.POP.GROW,Rwanda,RWA,2.44162683912427
Population growth (annual %),SP.POP.GROW,Samoa,WSM,0.779628485577476
Population growth (annual %),SP.POP.GROW,San Marino,SMR,0.753505416684141
Population growth (annual %),SP.POP.GROW,Sao Tome and Principe,STP,2.17378933060089
Population growth (annual %),SP.POP.GROW,Saudi Arabia,SAU,2.42824061643758
Population growth (annual %),SP.POP.GROW,Senegal,SEN,3.11852864040974
Population growth (annual %),SP.POP.GROW,Serbia,SRB,-0.485299545092705
Population growth (annual %),SP.POP.GROW,Seychelles,SYC,0.980980190128322
Population growth (annual %),SP.POP.GROW,Sierra Leone,SLE,2.24655147431771
Population growth (annual %),SP.POP.GROW,Singapore,SGP,2.45246235389098
Population growth (annual %),SP.POP.GROW,Sint Maarten (Dutch part),SXM,3.54058281882925
Population growth (annual %),SP.POP.GROW,Slovak Republic,SVK,0.170183855326072
Population growth (annual %),SP.POP.GROW,Slovenia,SVN,0.210024305900448
Population growth (annual %),SP.POP.GROW,Solomon Islands,SLB,2.11894090111294
Population growth (annual %),SP.POP.GROW,Somalia,SOM,2.28796843459542
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,1.51735849256521
Population growth (annual %),SP.POP.GROW,South Sudan,SSD,4.37933811842944
Population growth (annual %),SP.POP.GROW,Spain,ESP,0.0649259625617232
Population growth (annual %),SP.POP.GROW,Sri Lanka,LKA,..
Population growth (annual %),SP.POP.GROW,St. Kitts and Nevis,KNA,1.22272920856574
Population growth (annual %),SP.POP.GROW,St. Lucia,LCA,0.89514380171451
Population growth (annual %),SP.POP.GROW,St. Martin (French part),MAF,1.11736635283587
Population growth (annual %),SP.POP.GROW,St. Vincent and the Grenadines,VCT,-0.00640219504048757
Population growth (annual %),SP.POP.GROW,Sudan,SDN,2.12850183954679
Population growth (annual %),SP.POP.GROW,Suriname,SUR,0.968852816204413
Population growth (annual %),SP.POP.GROW,Swaziland,SWZ,1.57407535830761
Population growth (annual %),SP.POP.GROW,Sweden,SWE,0.739763272434863
Population growth (annual %),SP.POP.GROW,Switzerland,CHE,1.06181932886789
Population growth (annual %),SP.POP.GROW,Syrian Arab Republic,SYR,1.67652943924961
Population growth (annual %),SP.POP.GROW,Tajikistan,TJK,2.25710120734508
Population growth (annual %),SP.POP.GROW,Tanzania,TZA,3.18024411960534
Population growth (annual %),SP.POP.GROW,Thailand,THA,0.389614385271226
Population growth (annual %),SP.POP.GROW,Timor-Leste,TMP,2.5176820602427
Population growth (annual %),SP.POP.GROW,Togo,TGO,2.69555434712383
Population growth (annual %),SP.POP.GROW,Tonga,TON,0.360488244237759
Population growth (annual %),SP.POP.GROW,Trinidad and Tobago,TTO,0.507330234470042
Population growth (annual %),SP.POP.GROW,Tunisia,TUN,0.966848702117276
Population growth (annual %),SP.POP.GROW,Turkey,TUR,1.22186365749016
Population growth (annual %),SP.POP.GROW,Turkmenistan,TKM,1.28934655520654
Population growth (annual %),SP.POP.GROW,Turks and Caicos Islands,TCA,2.19158669406544
Population growth (annual %),SP.POP.GROW,Tuvalu,TUV,0.162403608573458
Population growth (annual %),SP.POP.GROW,Uganda,UGA,3.27408587776378
Population growth (annual %),SP.POP.GROW,Ukraine,UKR,-0.247099230432045
Population growth (annual %),SP.POP.GROW,United Arab Emirates,ARE,2.46313972142663
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.695315842711388
Population growth (annual %),SP.POP.GROW,United States,USA,0.763927409799426
Population growth (annual %),SP.POP.GROW,Uruguay,URY,0.328587839545291
Population growth (annual %),SP.POP.GROW,Uzbekistan,UZB,1.47209998811321
Population growth (annual %),SP.POP.GROW,Vanuatu,VUT,2.29773030255894
Population growth (annual %),SP.POP.GROW,"Venezuela, RB",VEN,1.43927433973339
Population growth (annual %),SP.POP.GROW,Vietnam,VNM,1.0564445479776
Population growth (annual %),SP.POP.GROW,Virgin Islands (U.S.),VIR,-0.482330520653023
Population growth (annual %),SP.POP.GROW,West Bank and Gaza,WBG,3.00626405051232
Population growth (annual %),SP.POP.GROW,"Yemen, Rep.",YEM,2.63810866883811
Population growth (annual %),SP.POP.GROW,Zambia,ZMB,3.04213897084648
Population growth (annual %),SP.POP.GROW,Zimbabwe,ZWE,2.15052321047874
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 11/12/2015,,,,
